k,mx,my
0.0,4.372192419896971,1.0699250068262331
1.0,1.5786167111082066,-2.672231295367359
2.0,5.25979111890962,-2.57819782000029
3.0,2.317331521192059,-0.2875919214089615
4.0,7.614838866250048,2.885260731288227
5.0,6.821097017514684,1.387368371543847
6.0,8.486027075811952,0.025794497397827687
7.0,7.229109449909741,5.733451830605849
8.0,10.783536673443363,3.853573912028737
9.0,8.631435884797046,4.740005347052419
10.0,13.440333051426883,4.952427563171595
11.0,13.057599903408091,2.633234081822889
12.0,15.17322060621211,2.2578875489364476
13.0,18.202879518809254,6.0529007758169655
14.0,14.820634160421154,7.709850728861236
15.0,15.724229738961348,8.382249610990772
16.0,17.681755785084594,6.019833638598872
17.0,17.200002629559773,11.798544684685965
18.0,17.15175491170554,8.224152072755535
19.0,19.695218263373796,8.700950625684584
20.0,22.588680167598053,4.456431336673196
21.0,21.405049481455183,5.975221086633283
22.0,22.797744967975348,4.655619158904992
23.0,29.299754682059113,7.673243178591503
24.0,25.96020134822611,7.3299885326556415
25.0,26.48437860942211,10.135296772627665
26.0,23.838454792427665,7.535633708111795
27.0,29.32494627880888,8.296164315289124
28.0,25.720090355449077,8.770514013669532
29.0,33.588045728353514,11.052411197227784
30.0,32.7585457837376,8.23476768255555
31.0,32.55838889015004,6.188132187408975
32.0,31.287558466115193,13.591183291957297
33.0,32.24760000338066,5.055323441038597
34.0,35.749237543009684,10.762678387677276
35.0,36.32160523232281,11.15010750070057
36.0,37.33566989652386,9.493006965668414
37.0,34.175065708643054,10.858409899127361
38.0,38.0154391862029,12.648331752522253
39.0,39.49723709682785,16.462769247952174
40.0,41.4559913560469,13.106053412821076
41.0,42.776058858278546,10.57211270620014
42.0,43.340295395553795,12.918056067208106
43.0,44.779376625349464,13.480078833828438
44.0,46.172621489113276,10.960112706434034
45.0,46.15803022115034,11.087966369908042
46.0,46.53886447939026,14.619473209477885
47.0,41.53297534328398,11.183399136727752
48.0,48.52686597498367,12.550358251409211
49.0,47.96249542881331,13.208000736365825
50.0,54.32017650184178,16.87461211057957
51.0,56.550750404880425,14.330974234203177
52.0,53.88712826955224,18.2213041383598
53.0,55.32636581831117,20.62670115702266
54.0,53.48461986514233,20.001841409355954
55.0,56.45047523036169,17.7120648624508
56.0,59.48468686436438,16.386585850041822
57.0,56.799960837126555,14.528019580492126
58.0,60.20377949338176,19.314157209638758
59.0,58.14088637159078,18.49221430895871
60.0,59.3551822106167,17.045161544541497
61.0,61.15789080336226,17.851105192137613
62.0,67.14496927138724,20.127374460683203
63.0,63.11131070755983,17.727603424753227
64.0,67.15891214765395,17.202157491043845
65.0,64.77464036840146,20.537847304124856
66.0,66.14771571802446,21.289701092587503
67.0,65.6653035054001,17.90199074714178
68.0,68.70025118889613,22.08658556101736
69.0,72.78821984000153,21.074050611200764
